ID,DataRow ID,Labeled Data,Label,Created By,Project Name,Created At,Seconds to Label,External ID,Agreement,Dataset Name,Reviews,View Label
cjt4pofqa2myd0787a6qr89uf,cjt4p7xjj1f1x0bqp9px1r3cj,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F84c0ef23-0379-7c21-6a90-ac98b4ba0b04-01.jpg,"{""1"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330801000,355.896,01.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pofqa2myd0787a6qr89uf
cjt4powql2n9i0787062ipijj,cjt4p7xjk1f210bqp65idkgd3,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F3c5295d9-aece-2156-d2ba-600611a54cbd-02.jpg,"{""2"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330823000,21.767,02.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4powql2n9i0787062ipijj
cjt4pp21x2m4x0814v88pcie8,cjt4p7xjk1f250bqpolgqheih,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F279de816-0a86-01ed-2d5a-b2ea7a821618-03.jpg,"{""3"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330830000,6.646,03.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pp21x2m4x0814v88pcie8
cjt4pp8192nsz0797588zv3hi,cjt4p7xjk1f290bqp6p7fzfje,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F9bc3c486-7631-511e-8ee4-73f4f325bf0f-04.jpg,"{""4"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330837000,7.525,04.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pp8192nsz0797588zv3hi
cjt4ppj8c2m6y0903hl8wlk8x,cjt4p7xjk1f2d0bqpqb2qrnbo,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F8497c2ea-265e-e12b-7154-e0c0b0852f8b-05.jpg,"{""5"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330852000,14.281,05.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4ppj8c2m6y0903hl8wlk8x
cjt4ppom62o5g0797c5e4qqbl,cjt4p7xjk1f2h0bqpriugih6x,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fe799d279-a254-86f0-9adb-98820646376c-06.jpg,"{""6"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330859000,6.752,06.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4ppom62o5g0797c5e4qqbl
cjt4ppwrs2nv107875x1mllyt,cjt4p7xjk1f2l0bqp0qckd9tz,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F9badf06b-5e66-f618-2f38-0cd89c646b71-07.jpg,"{""7"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330870000,10.322,07.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4ppwrs2nv107875x1mllyt
cjt4pq2er2niz0810v89pd1cw,cjt4p7xjk1f2p0bqpfagw86ng,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F02e89951-4ef6-64f6-c04b-9c95a077bd70-08.jpg,"{""8"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330877000,7.07,08.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pq2er2niz0810v89pd1cw
cjt4pqfni2o820787rsfbi037,cjt4p7xjk1f2t0bqp7pe8fywj,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Ffdac5df4-c2a3-dac7-ba04-e9bc634a2a2c-09.jpg,"{""9"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330894000,16.922,09.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pqfni2o820787rsfbi037
cjt4pr0kd2o350810pujab6u5,cjt4p7xjk1f2x0bqp6frjlfwm,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F66396104-1709-4088-95fc-0a967f921b46-10.jpg,"{""10"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330921000,26.815,10.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pr0kd2o350810pujab6u5
cjt4pr65e2ox90797vlhuc1w3,cjt4p7xjk1f310bqprgn09ylg,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F85213b4d-9263-2203-7716-2b3b4b8429ea-11.jpg,"{""11"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330928000,6.98,11.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pr65e2ox90797vlhuc1w3
cjt4prae42oyw0869bwssjnfx,cjt4p7xjk1f350bqp49cmb2v3,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fa8a595b9-a2fa-3ce7-136f-ab729ab8ab23-12.jpg,"{""12"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330934000,5.273,12.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4prae42oyw0869bwssjnfx
cjt4precf2nfn0814wvduq99b,cjt4p7xjk1f390bqpflczai4h,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F0aaac112-5e7b-c618-1dfe-068ecafabcb8-13.jpg,"{""13"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330939000,4.878,13.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4precf2nfn0814wvduq99b
cjt4pro0t2ozh0787tr6hvog0,cjt4p7xjk1f3d0bqpvluqxc2b,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F895ab79d-9a54-f870-dafb-e76f7e582a39-14.jpg,"{""14"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330952000,12.314,14.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pro0t2ozh0787tr6hvog0
cjt4ps3yu2p9x0787d0w2fdiu,cjt4p7xjk1f3h0bqpuwv69fhc,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fb97ea77f-3d87-a37d-3986-bcf97e8980fb-15.jpg,"{""15"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330972000,20.405,15.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4ps3yu2p9x0787d0w2fdiu
cjt4ps8ip2pew0869bmd2fgyz,cjt4p7xjk1f3l0bqpvl8k0l1a,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F5935d6ba-43d9-3026-e209-e3c604030ce4-16.jpg,"{""16"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330978000,5.647,16.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4ps8ip2pew0869bmd2fgyz
cjt4psdds2pjg07977tbvwrbk,cjt4p7xjk1f3p0bqp10wffn2e,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Ffebc99d6-24ae-f2d2-971c-af9b93799e7b-17.jpg,"{""17"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330984000,6.081,17.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4psdds2pjg07977tbvwrbk
cjt4pshn92nvr0903kw08zgmu,cjt4p7xjk1f3t0bqpqla8wxem,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F6d67bfa1-efd3-bfb8-dee7-8c3595b4b9e0-18.jpg,"{""18"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330990000,5.292,18.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pshn92nvr0903kw08zgmu
cjt4pso2c2pkp0787b94tgagw,cjt4p7xjk1f3x0bqppf0sc7hg,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fcc6b1b61-cce1-2d43-2200-f8c0c749face-19.jpg,"{""19"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552330998000,8.085,19.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pso2c2pkp0787b94tgagw
cjt4pssd22p8x0700tyw4g9kb,cjt4p7xjk1f410bqpmatmu9zi,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F5c0b0299-0689-a948-5ed9-70271a37280e-20.jpg,"{""20"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331004000,5.334,20.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pssd22p8x0700tyw4g9kb
cjt4psyh02ody08141a6tuae1,cjt4p7xjk1f450bqp0q4c8l0l,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fd6e861b2-9d96-e491-6bf0-6a6bc30db658-21.jpg,"{""21"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331012000,7.671,21.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4psyh02ody08141a6tuae1
cjt4pt4362oi90814mvibq6fj,cjt4p7xjk1f490bqpen201itj,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fd9d32fb4-6af4-8b6d-b318-0a4b3356eb4d-22.jpg,"{""22"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331019000,7.049,22.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pt4362oi90814mvibq6fj
cjt4pt9pr2py80869ag1a36jn,cjt4p7xjk1f4d0bqpst8sj8bc,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Ff16fb86f-5e50-28d0-bec7-1bee782422a1-23.jpg,"{""23"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331026000,7.065,23.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pt9pr2py80869ag1a36jn
cjt4ptfpm2q6l0797to6w8g50,cjt4p7xjk1f4h0bqpwbty7nep,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fcac59fac-2c41-8ec1-8ec0-b2539f55f89e-24.jpg,"{""24"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331034000,7.527,24.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4ptfpm2q6l0797to6w8g50
cjt4ptrnj2q3r0847twiinjsj,cjt4p7xjk1f4l0bqpcebylugo,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fcdd4a077-dcc1-5b62-f1b0-0495d8cf6ef0-25.jpg,"{""25"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331050000,15.288,25.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4ptrnj2q3r0847twiinjsj
