ID,DataRow ID,Labeled Data,Label,Created By,Project Name,Created At,Seconds to Label,External ID,Agreement,Dataset Name,Reviews,View Label
cjt4ptxi42qdp079700e6g056,cjt4p7xjk1f4p0bqpvae2xzrn,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F46a8b6a9-1858-96b0-b7e6-d028932b0772-26.jpg,"{""26"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331057000,7.359,26.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4ptxi42qdp079700e6g056
cjt4pu21w2qhq0797vph5p0pq,cjt4p7xjk1f4t0bqpxmdjd90x,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fa1450b09-2c0c-7a11-6ec8-fe9f5bf20bca-27.jpg,"{""27"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331063000,5.666,27.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pu21w2qhq0797vph5p0pq
cjt4pucau2q890787hspztk9g,cjt4p7xjk1f4x0bqp8mvivehu,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F6e75da35-9020-f8ea-4f5b-1990e4e8ac80-28.jpg,"{""28"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331076000,13.053,28.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pucau2q890787hspztk9g
cjt4pujcx2qdg0869h4gbecso,cjt4p7xjl1f510bqp8ts331i3,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F4efd784e-5565-e427-6b4e-75a7aae1eda4-29.jpg,"{""29"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331085000,8.886,29.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pujcx2qdg0869h4gbecso
cjt4puobo2po60810nlx10wum,cjt4p7xjl1f550bqp1xsiy8j6,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F4e5fecd1-44fa-da8f-c42f-c09025dc57c1-30.jpg,"{""30"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331092000,6.189,30.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4puobo2po60810nlx10wum
cjt4puvb32qrn079769iptzl0,cjt4p7xjm1f590bqpfnyqfzfs,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F0275a8cd-d009-a28b-c483-aee5e91e19f4-31.jpg,"{""31"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331101000,8.821,31.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4puvb32qrn079769iptzl0
cjt4pv0le2ql90869zn0uc6kb,cjt4p7xjm1f5d0bqpxnj2mlem,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F93c1ab64-b072-ef3c-38c8-ba8412924e04-32.jpg,"{""32"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331108000,6.63,32.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pv0le2ql90869zn0uc6kb
cjt4pv5ui2qmx08693tsz7bnp,cjt4p7xjm1f5h0bqppz9jf1qw,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F5dc16c9a-c01d-489c-06e8-6ea2b8c8cdc7-33.jpg,"{""33"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331115000,6.591,33.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pv5ui2qmx08693tsz7bnp
cjt4pvbhb2pbz0814hlrot8r1,cjt4p7xjm1f5l0bqpdfsr6u30,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F8f24f7b5-420f-287a-8816-318bfbdf7b51-34.jpg,"{""34"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331122000,7.073,34.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pvbhb2pbz0814hlrot8r1
cjt4pvg3q2qbf070017l56ays,cjt4p7xjm1f5p0bqp6hwbhdz8,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fedcc716d-9dff-64cc-73c6-c93edfdbeda7-35.jpg,"{""35"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331128000,5.718,35.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pvg3q2qbf070017l56ays
cjt4pvp0w2qgf0700attmwvt1,cjt4p7xjm1f5t0bqpstro0oow,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F589a82c7-fd96-075b-fba2-0b7d40748ae8-36.jpg,"{""36"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331139000,11.306,36.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pvp0w2qgf0700attmwvt1
cjt4pvt0x2qwk0869v8kpmd3a,cjt4p7xjm1f5x0bqprukgzl88,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fea565f36-8f4e-c80a-fcb8-2d4bcd644f4e-37.jpg,"{""37"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331145000,4.958,37.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pvt0x2qwk0869v8kpmd3a
cjt4pvxx72pn608148b9sz08e,cjt4p7xjm1f610bqpbjd9ic97,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fbdcfaacb-99a1-a5fd-cd81-a88b2b1ffcb8-38.jpg,"{""38"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331151000,6.116,38.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pvxx72pn608148b9sz08e
cjt4pw3ak2r9t0797703ttklr,cjt4p7xjm1f650bqp3ko291gh,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F1b558745-0f53-9151-167b-3c3c3584727e-39.jpg,"{""39"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331158000,6.734,39.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pw3ak2r9t0797703ttklr
cjt4pw8n42rbu0797j65fpeg9,cjt4p7xjm1f690bqps7c4nn02,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F2a30cf74-b106-a501-bc8d-651d7f19741e-40.jpg,"{""40"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331165000,6.703,40.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pw8n42rbu0797j65fpeg9
cjt4pwcw62qpn0700lqc0hfxh,cjt4p7xjm1f6d0bqpr70mmpng,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F3e08c297-3e57-134f-b601-fce274167d7c-41.jpg,"{""41"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331170000,5.261,41.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pwcw62qpn0700lqc0hfxh
cjt4pwgic2r1b0847hwhwh7pm,cjt4p7xjm1f6h0bqpyxvqr8g7,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fc477d55f-d54e-73d1-9e1a-2cb4d444a4a4-42.jpg,"{""42"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331175000,4.494,42.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pwgic2r1b0847hwhwh7pm
cjt4pwrvw2poi0903alsuoqyc,cjt4p7xjm1f6l0bqpejbz8e0w,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F3fdb9ad1-4a0e-bf26-4226-f15972a288c5-43.jpg,"{""43"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331190000,14.478,43.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pwrvw2poi0903alsuoqyc
cjt4pwvdi2rlw0797ntfjvjng,cjt4p7xjm1f6p0bqp6w51ilax,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fc4bd1e90-2b32-3038-7125-d21c662a69be-44.jpg,"{""44"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331194000,4.326,44.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pwvdi2rlw0797ntfjvjng
cjt4pwyrb2rgd0869a3s0dyr9,cjt4p7xjm1f6t0bqpnxh8zqxn,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F29d5546a-9c11-ae5b-380e-0bdcb3490446-45.jpg,"{""45"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331199000,4.141,45.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pwyrb2rgd0869a3s0dyr9
cjt4px2022pt90903kwokoip1,cjt4p7xjm1f6x0bqphmhvwnqn,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fe8d76526-8607-6aae-49ad-2491fa38c2f3-46.jpg,"{""46"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331203000,3.98,46.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4px2022pt90903kwokoip1
cjt4px54l2re90787hnsb4ycy,cjt4p7xjm1f710bqpwjpf2ens,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F279db7ef-88c8-c8b3-2c1c-f61f34744390-47.jpg,"{""47"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331207000,3.83,47.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4px54l2re90787hnsb4ycy
cjt4px9i32rcq0847uvroj99t,cjt4p7xjm1f750bqptxhyglyd,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fc9a2a320-25b4-610e-6778-afd2510c694f-48.jpg,"{""48"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331213000,5.44,48.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4px9i32rcq0847uvroj99t
cjt4pxdi12reo0847am3fqgvg,cjt4p7xjm1f790bqpap1mnc1z,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2F864fa764-725a-9828-d098-d5ff8ec31307-49.jpg,"{""49"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331218000,4.954,49.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pxdi12reo0847am3fqgvg
cjt4pxix92rl50787jtj0d6dg,cjt4p7xjm1f7d0bqpafm2am0j,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Ffae011a9-88c4-7f65-a5c8-ffeecc8b604b-50.jpg,"{""50"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331225000,6.805,50.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pxix92rl50787jtj0d6dg
cjt4pxofj2ryc0797d0wopfz5,cjt4p7xjm1f7h0bqpd9ecl8s0,https://storage.googleapis.com/labelbox-193903.appspot.com/cjt4p5n1y2ecy0903i4a0m0l4%2Fd517eb23-f131-8bb4-37d0-2f4e4e967321-51.jpg,"{""51"":[{""geometry"":""POLYGON ((0 0, 0 28, 28 28, 28 0, 0 0))""}]}",[email],Gishurru Ideogram Learner,1552331232000,6.906,51.jpg,,GishurruIdeogramJPGs,[],https://image-segmentation-v4.labelbox.com?project=cjt4p723s2g5508102tfhr4ix&label=cjt4pxofj2ryc0797d0wopfz5
